mode,strategy,run_number,user,policy_ids,predicate_functions,predicate_columns,tables_affected,cpu_ms,elapsed_ms,logical_reads,rows_returned,errors,machine,query_name,tables_used
WITH_RLS,NO_CARTESIAN,1,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,141,21,27172,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,NO_CARTESIAN,2,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,194,27,27145,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,NO_CARTESIAN,3,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,173,27,27217,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,NO_CARTESIAN,4,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,172,24,27202,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,NO_CARTESIAN,5,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,170,24,27178,0,,Mr,2.sql,"part,partsupp"
NO_RLS,NO_CARTESIAN,1,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,189,35,28058,476,,Mr,2.sql,"part,partsupp"
NO_RLS,NO_CARTESIAN,2,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,261,53,28055,476,,Mr,2.sql,"part,partsupp"
NO_RLS,NO_CARTESIAN,3,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,247,44,28064,476,,Mr,2.sql,"part,partsupp"
NO_RLS,NO_CARTESIAN,4,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,236,42,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,NO_CARTESIAN,5,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,247,41,28067,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,NO_CARTESIAN,1,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1913,176,213395,1,,Mr,17.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,2416,223,213395,1,,Mr,17.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,2403,216,213395,1,,Mr,17.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,2370,223,213395,1,,Mr,17.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,2453,221,213395,1,,Mr,17.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1114,104,120839,1,,Mr,17.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1397,128,120839,1,,Mr,17.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1418,131,120839,1,,Mr,17.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1396,131,120839,1,,Mr,17.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1417,134,120839,1,,Mr,17.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,255473,25330,71485942,4,,Mr,1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,252818,25127,71485942,4,,Mr,1.sql,lineitem
